point_id,true_class,predicted_class
5264,0,0
7448,2,2
7011,2,2
4080,1,1
2334,0,0
965,0,0
35,0,0
3397,0,0
359,0,0
2210,0,0
5552,2,2
5509,1,1
2470,0,0
7870,2,2
1081,0,0
7516,2,2
3095,0,0
6342,2,2
1713,0,1
453,0,0
6877,2,2
6841,2,2
2860,0,0
8313,2,2
1921,0,0
6751,2,2
1539,0,0
708,0,0
8374,2,2
2717,0,0
5479,0,0
3184,0,0
6469,2,2
4752,0,0
950,0,0
5459,0,0
4804,0,0
1896,0,0
2107,0,0
1516,0,0
7222,2,2
4785,0,0
6789,2,2
8233,2,2
1163,0,0
8035,2,2
3384,0,0
2189,0,0
3537,0,0
8396,2,2
7183,2,2
2520,0,0
2262,0,0
486,0,0
1394,0,0
6696,1,1
2545,0,0
6852,2,2
8259,2,2
6736,2,2
3974,1,1
6052,1,1
830,0,0
4164,1,1
8356,2,2
757,0,0
1396,0,0
2163,0,0
2249,0,0
7907,2,2
4883,1,1
828,0,0
5583,2,2
5638,2,2
3459,0,0
635,0,0
3125,0,0
3888,0,0
2600,0,0
831,0,0
8348,2,2
1970,0,0
2062,0,0
3516,0,0
2453,0,0
4881,1,1
193,0,0
6790,2,2
1034,0,0
2379,0,0
7420,2,2
4086,1,1
5567,2,2
947,0,0
4838,0,0
8049,2,2
6396,2,2
3663,0,0
2577,0,0
2689,0,0
4800,0,0
3294,1,1
7650,2,2
7722,2,2
2627,0,0
1897,0,0
38,0,0
5391,0,0
5753,2,2
5326,0,0
7636,2,2
2615,0,0
5339,0,0
5419,0,0
7497,2,2
7070,2,2
4740,0,0
3248,0,0
1812,0,0
2869,0,0
5390,0,0
4219,0,0
2830,0,0
1504,0,0
3730,0,0
6783,2,2
3263,1,1
7198,2,2
4653,0,0
2526,0,0
5382,0,0
5882,2,2
7389,1,1
6838,2,2
8573,2,2
7781,2,2
1174,0,0
8326,2,2
3262,1,1
4617,0,0
6520,2,2
2129,0,0
6288,2,2
2911,0,0
1024,0,0
3009,0,0
1625,0,0
4028,0,0
5421,0,0
2817,0,0
5409,0,0
755,0,0
6451,2,2
3681,0,0
8555,2,2
5748,2,2
7604,2,2
2674,0,0
3489,0,0
6374,2,2
7476,2,2
3833,0,0
964,0,0
4243,0,0
2246,0,0
8662,2,2
5786,2,2
1623,0,0
3334,1,1
4607,0,0
1427,0,0
4853,0,0
6270,2,2
2503,0,0
5550,2,2
6647,2,2
6951,2,2
6158,1,1
7939,2,2
1663,0,0
4006,0,0
3512,0,0
3274,1,1
631,0,0
2786,0,0
7295,2,2
2251,0,0
6941,2,2
7925,2,2
7886,2,2
4038,0,0
4606,0,0
2666,0,0
4732,0,0
4828,0,0
5231,0,0
4620,0,0
5032,0,0
1023,0,0
8074,2,2
1199,0,0
7000,2,2
4013,0,0
8058,2,2
920,0,0
6529,2,2
908,0,0
3174,0,0
1191,0,0
5215,0,0
1764,0,0
4498,0,0
1927,0,0
3084,0,0
803,0,0
3650,0,0
3911,0,0
2817,0,0
2556,0,0
5451,0,0
7370,1,0
4682,0,0
3296,1,1
1096,0,0
3116,0,0
681,0,0
1957,0,0
3367,0,0
0,0,0
3693,0,0
4384,1,1
2093,0,0
792,0,0
8845,1,0
3056,0,0
519,0,0
5252,0,0
6806,2,2
6710,1,1
3967,1,1
2700,0,0
7330,2,2
4100,1,1
2358,0,0
3761,0,0
2531,0,0
2260,0,0
6487,2,2
2311,0,0
289,0,0
1204,0,0
8723,2,2
8652,2,2
6879,2,2
2928,0,0
8308,2,2
2246,0,0
1406,0,0
3245,0,0
7083,2,2
6234,2,2
5005,0,0
4560,0,0
7012,2,2
1914,0,0
2798,0,0
5752,2,2
4629,0,0
292,0,0
1158,0,0
6532,2,2
8558,2,2
7758,2,2
3377,0,0
8525,2,2
1534,0,0
1550,0,0
6394,2,2
3160,0,0
552,0,0
4063,0,0
8166,2,2
6912,2,2
4034,0,0
3718,0,0
6793,2,2
2005,0,0
5480,0,0
593,0,0
8175,2,2
2850,0,0
6077,1,1
6944,2,2
4797,0,0
2002,0,0
7403,2,2
3426,0,0
7661,2,2
3208,0,0
820,0,0
1666,0,0
3943,1,0
